"price","brand","mileage"
14800,"chevrolet",41163
9200,"chevrolet",32856
8200,"chevrolet",100315
11400,"chevrolet",91638
6500,"chevrolet",83173
11500,"chevrolet",94356
23800,"chevrolet",85792
8900,"chevrolet",129068
28300,"chevrolet",27665
27300,"chevrolet",25427
3500,"chevrolet",78198
28300,"chevrolet",13886
18300,"chevrolet",34538
22500,"dodge",20575
22500,"dodge",26026
8300,"dodge",99015
16500,"dodge",27327
14500,"dodge",30229
30000,"dodge",43294
30000,"dodge",54309
30000,"dodge",52822
30000,"dodge",45554
30000,"dodge",37538
29500,"dodge",35153
21600,"dodge",23783
22600,"dodge",30759
16300,"dodge",38922
8600,"dodge",165836
28800,"dodge",19235
22100,"dodge",9445
14300,"dodge",19164
13700,"dodge",54106
29500,"dodge",32051
18500,"dodge",14870
19000,"dodge",32294
43400,"dodge",7250
46000,"dodge",10145
12500,"dodge",59924
13900,"dodge",21304
13000,"dodge",52079
13000,"dodge",54960
3000,"dodge",80099
17500,"dodge",23987
7900,"dodge",84144
8900,"dodge",85639
11500,"dodge",50193
6500,"dodge",74392
8000,"dodge",76117
18700,"dodge",36358
8350,"dodge",90685
27900,"dodge",54141
14500,"dodge",82240
6200,"dodge",66167
7500,"dodge",144220
20200,"dodge",24722
29300,"dodge",41198
31000,"dodge",26353
32400,"dodge",28280
5800,"dodge",130120
21500,"dodge",15340
23100,"dodge",12265
4500,"dodge",94872
24800,"dodge",17946
23000,"dodge",26996
26900,"dodge",5775
21500,"dodge",6748
15700,"dodge",38128
15200,"dodge",41636
23300,"dodge",5359
6100,"dodge",70296
20000,"dodge",11346
53000,"dodge",7415
3000,"dodge",107593
18200,"dodge",50639
21800,"dodge",6530
52000,"dodge",17432
19000,"dodge",19636
25000,"dodge",41748
36000,"dodge",13162
17000,"dodge",32937
25300,"dodge",23095
14900,"dodge",34432
15000,"dodge",48162
12995,"dodge",68310
17750,"dodge",48000
10295,"dodge",105962
16995,"dodge",96575
25000,"dodge",13239
23995,"dodge",24934
14900,"dodge",46859
15810,"dodge",44468
20227,"dodge",62230
20999,"dodge",37082
22499,"dodge",23964
23495,"dodge",11204
25250,"dodge",7608
15322,"dodge",49982
21232,"dodge",4950
5800,"dodge",111628
29000,"dodge",15927
17000,"dodge",36299
13800,"dodge",28469
30000,"dodge",29086
14800,"dodge",35991
8500,"dodge",62224
9800,"dodge",86500
4200,"dodge",144725
2500,"dodge",163260
28700,"dodge",19636
18500,"dodge",34272
17300,"dodge",42909
7100,"dodge",55749
3250,"dodge",89142
30700,"dodge",20328
3000,"dodge",149332
26500,"dodge",28551
20800,"dodge",35098
20800,"dodge",35365
5100,"dodge",88398
18900,"dodge",27957
24000,"dodge",30161
38800,"dodge",26292
24500,"dodge",25780
24500,"dodge",25032
6500,"dodge",72248
24000,"dodge",30630
18000,"dodge",86125
24000,"dodge",30408
23500,"dodge",35443
4500,"dodge",95377
25900,"dodge",32724
13900,"dodge",45089
14200,"dodge",35948
15400,"dodge",41601
17500,"dodge",26370
17500,"dodge",18271
18000,"dodge",9476
25200,"dodge",80899
14100,"dodge",57394
13300,"dodge",42190
16200,"dodge",22591
13300,"dodge",48681
13100,"dodge",42621
15500,"dodge",27761
4500,"dodge",107768
28400,"dodge",14355
17400,"dodge",9467
6000,"dodge",122837
20700,"dodge",18313
20300,"dodge",19506
14000,"dodge",14750
22000,"dodge",11280
17200,"dodge",13944
15000,"dodge",26922
17500,"dodge",12690
1300,"dodge",239822
1750,"dodge",74975
16300,"dodge",28289
15700,"dodge",38041
10000,"dodge",52386
23100,"dodge",34391
14900,"dodge",39515
16700,"dodge",22074
16300,"dodge",28782
25800,"dodge",30092
23800,"dodge",26443
16800,"dodge",28981
15500,"dodge",32865
6000,"dodge",117258
26900,"dodge",16397
16900,"dodge",16176
19500,"dodge",1091
15400,"dodge",17472
2300,"dodge",123882
17000,"dodge",10341
34000,"dodge",19695
13700,"dodge",51041
19100,"dodge",22646
11800,"dodge",18138
27500,"dodge",23987
26900,"dodge",17160
27100,"dodge",26929
27200,"dodge",25815
9000,"dodge",81992
22500,"dodge",5000
7700,"dodge",62683
4500,"dodge",107224
2200,"dodge",184905
21500,"dodge",35153
18800,"dodge",26474
21800,"dodge",30943
20300,"dodge",17154
8200,"dodge",79637
19000,"dodge",12123
8400,"dodge",107822
19500,"dodge",10221
7000,"dodge",95278
19500,"dodge",13457
8500,"dodge",69936
20500,"dodge",13520
4900,"dodge",96922
20800,"dodge",72594
28500,"dodge",17896
21900,"dodge",11088
15800,"dodge",29567
33000,"dodge",15655
22700,"dodge",26428
21900,"dodge",29003
19300,"dodge",32229
30700,"dodge",26503
19300,"dodge",15446
13750,"dodge",128556
16400,"dodge",23369
19500,"dodge",8767
15100,"dodge",48319
28500,"dodge",15275
15300,"dodge",33826
20300,"dodge",16679
22000,"dodge",26184
16700,"dodge",21203
19300,"dodge",17870
34100,"dodge",17909
14600,"dodge",41126
18200,"dodge",14098
33800,"dodge",15003
15900,"dodge",29105
16500,"dodge",34794
29600,"dodge",20034
14100,"dodge",46942
18200,"dodge",14753
18200,"dodge",14359
24300,"dodge",34922
15400,"dodge",20944
19000,"dodge",9877
19000,"dodge",8949
27800,"dodge",13627
18200,"dodge",18291
15000,"dodge",38029
19200,"dodge",32593
15500,"dodge",37352
24900,"dodge",23030
15500,"dodge",30671
7600,"dodge",79544
18400,"dodge",15027
14700,"dodge",29115
3900,"dodge",93604
5200,"dodge",100203
17200,"dodge",35401
18700,"dodge",20279
32000,"dodge",26090
14500,"dodge",107924
19400,"dodge",14906
17300,"dodge",34407
16700,"dodge",18049
19100,"dodge",18132
11100,"dodge",109176
32000,"dodge",25456
16900,"dodge",38375
18000,"dodge",39792
17800,"dodge",30403
18000,"dodge",28252
17500,"dodge",31904
14500,"dodge",24336
18500,"dodge",23961
18600,"dodge",22919
32000,"dodge",22863
17000,"dodge",38817
16000,"dodge",48854
18000,"dodge",27288
15900,"dodge",5284
6200,"dodge",99988
3700,"dodge",84109
24000,"dodge",88539
20800,"dodge",33739
18500,"dodge",101017
18300,"dodge",13906
21000,"dodge",20601
1300,"dodge",135561
11900,"dodge",23421
950,"dodge",145174
26800,"dodge",21309
800,"dodge",217576
21000,"dodge",10350
1900,"dodge",157636
33500,"dodge",8605
900,"dodge",139404
21000,"dodge",10170
26800,"dodge",22272
5700,"dodge",101906
18500,"dodge",27019
33000,"dodge",10930
11000,"dodge",73552
15800,"dodge",37107
3600,"dodge",124247
16300,"dodge",36993
2700,"dodge",67133
12800,"dodge",33580
9700,"dodge",94140
18300,"dodge",10447
16000,"dodge",10229
21000,"dodge",6269
3700,"dodge",98699
33000,"dodge",10631
14700,"dodge",44381
33000,"dodge",13960
15900,"dodge",14051
33000,"dodge",20800
33000,"dodge",8873
32500,"dodge",15502
33000,"dodge",9669
13000,"dodge",50873
33000,"dodge",14117
16500,"dodge",46820
33000,"dodge",7247
34500,"dodge",40991
33500,"dodge",9023
48000,"dodge",8047
54500,"dodge",3966
13200,"dodge",41014
31500,"dodge",20907
17400,"dodge",89795
26000,"dodge",57158
1700,"dodge",126718
11000,"dodge",83976
21000,"dodge",12554
5500,"dodge",60707
7500,"dodge",40110
15800,"dodge",28038
16900,"dodge",26643
25000,"dodge",36127
18000,"dodge",19983
15600,"dodge",29926
23800,"dodge",36750
16800,"dodge",27312
22700,"dodge",49575
23300,"dodge",30279
23500,"dodge",25825
25500,"dodge",32474
21800,"dodge",30585
22800,"dodge",36203
18200,"dodge",29602
23500,"dodge",28689
25700,"dodge",31447
15700,"dodge",39148
17500,"dodge",33495
15700,"dodge",35274
16500,"dodge",48745
16100,"dodge",31297
15600,"dodge",38745
15400,"dodge",37704
28200,"dodge",27060
15300,"dodge",40002
15900,"dodge",34930
17700,"dodge",22863
15800,"dodge",36876
15900,"dodge",34264
25300,"dodge",17515
16300,"dodge",27071
29500,"dodge",14656
14500,"dodge",35652
15400,"dodge",30055
15400,"dodge",43088
15100,"dodge",33641
15000,"dodge",34797
15500,"dodge",43943
15000,"dodge",35744
15200,"dodge",31542
15700,"dodge",26899
16100,"dodge",29985
16300,"dodge",37009
16000,"dodge",30731
16900,"dodge",30062
17000,"dodge",28295
17300,"dodge",25534
15900,"dodge",29716
15700,"dodge",34294
16900,"dodge",27643
15500,"dodge",35516
15100,"dodge",40674
15500,"dodge",32494
15400,"dodge",35047
16500,"dodge",32898
42500,"dodge",13740
16600,"dodge",23132
15200,"dodge",37174
15800,"dodge",34023
16900,"dodge",30021
11100,"dodge",51469
15600,"dodge",31237
16900,"dodge",30186
15300,"dodge",41956
16600,"dodge",30727
21800,"dodge",38956
36500,"dodge",22036
26300,"dodge",26462
20900,"dodge",23143
20100,"dodge",17340
26700,"dodge",29749
23900,"dodge",35248
14500,"dodge",40417
23000,"dodge",30309
15000,"dodge",42303
15000,"dodge",35326
28500,"ford",92100
28000,"ford",99375
9000,"ford",72418
28700,"ford",29733
25000,"ford",119439
17347,"ford",54396
13800,"ford",91606
25888,"ford",2807
8500,"ford",78739
21289,"ford",71955
17999,"ford",48472
2700,"ford",98470
30977,"ford",28937
13799,"ford",83693
20500,"ford",90888
8500,"ford",216942
9900,"ford",205796
65500,"ford",6500
24500,"ford",39943
32500,"ford",5920
9200,"ford",71478
17700,"ford",119520
18300,"ford",10882
43500,"ford",29010
15200,"ford",69003
36200,"ford",16207
21900,"ford",29748
20700,"ford",25582
12300,"ford",24520
4200,"ford",104383
19500,"ford",34164
14300,"ford",6975
13700,"ford",67150
13200,"ford",100820
6200,"ford",142286
6500,"ford",60015
1500,"ford",126381
2200,"ford",128753
4200,"ford",0
8700,"ford",64598
3200,"ford",111532
9000,"ford",149346
20000,"ford",43567
33000,"ford",36004
23300,"ford",10935
8750,"ford",150484
11975,"ford",122014
23600,"ford",19363
12000,"ford",42902
30900,"ford",401
23900,"ford",11077
40400,"ford",34100
38000,"ford",30018
27000,"ford",18279
24000,"ford",7373
30000,"ford",2590
16200,"ford",41662
30000,"ford",15019
23900,"ford",9420
13800,"ford",41864
23700,"ford",16829
24300,"ford",6290
54900,"ford",14393
22500,"ford",14599
39000,"ford",25839
13900,"ford",60715
24700,"ford",23350
20100,"ford",62386
22000,"ford",6248
38200,"ford",878
24400,"ford",49710
35000,"ford",2042
18600,"ford",7742
22700,"ford",39733
38000,"ford",33701
17000,"ford",67542
17500,"ford",35095
23200,"ford",8652
30700,"ford",51107
23500,"ford",14987
26400,"ford",28252
23500,"ford",16009
38000,"ford",47866
23600,"ford",11004
19300,"ford",42895
23200,"ford",9490
13800,"ford",39027
23600,"ford",13466
23200,"ford",8737
40000,"ford",23960
23400,"ford",5562
23600,"ford",13763
23000,"ford",10444
25500,"ford",41696
23500,"ford",15787
29900,"ford",9167
23200,"ford",17541
50500,"ford",24686
23400,"ford",15210
24500,"ford",54601
49000,"ford",2205
25400,"ford",35691
23000,"ford",32788
6000,"ford",180471
22400,"ford",42925
22500,"ford",37385
25200,"ford",15415
36000,"ford",20047
26700,"ford",16884
30500,"ford",57936
26700,"ford",15244
25000,"ford",19842
35200,"ford",38830
30300,"ford",31899
25000,"ford",69305
26500,"ford",46098
21600,"ford",29457
18800,"ford",30765
21500,"ford",29096
9000,"ford",40437
16700,"ford",69004
16800,"ford",65179
15700,"ford",75862
16800,"ford",68319
19500,"ford",80354
20500,"ford",51441
17400,"ford",70954
17500,"ford",92500
26000,"ford",66367
56700,"ford",13884
5000,"ford",202565
40200,"ford",26484
54000,"ford",703
65200,"ford",18138
32500,"ford",28007
25500,"ford",11251
63000,"ford",11640
44000,"ford",10763
70000,"ford",9643
56200,"ford",33930
35000,"ford",26451
57700,"ford",21101
74000,"ford",10536
60200,"ford",31744
60000,"ford",18062
63000,"ford",17942
22500,"ford",43646
8300,"ford",71989
8300,"ford",138328
21000,"ford",95386
19300,"ford",23740
16400,"ford",36064
27300,"ford",18805
26400,"ford",151035
35100,"ford",10099
41500,"ford",9800
34100,"ford",10483
28600,"ford",17544
34100,"ford",10167
28700,"ford",11457
24700,"ford",26590
46500,"ford",35346
29000,"ford",12953
25500,"ford",26693
39500,"ford",25071
33100,"ford",33538
30500,"ford",9915
3600,"ford",1
16800,"ford",9910
24000,"ford",16765
58500,"ford",4970
55000,"ford",43964
28800,"ford",40785
26800,"ford",108998
36000,"ford",58576
20000,"ford",55475
46700,"ford",35929
42800,"ford",21669
21800,"ford",16079
18800,"ford",41147
18800,"ford",45798
30200,"ford",21703
27500,"ford",22284
37500,"ford",24567
19100,"ford",30594
17100,"ford",52747
13500,"ford",21592
54500,"ford",19853
9000,"ford",25201
16400,"ford",10351
17000,"ford",1117
24800,"ford",37279
26800,"ford",30113
19400,"ford",27570
20000,"ford",45188
7000,"ford",149712
25100,"ford",25030
2000,"ford",105743
18200,"ford",9861
14200,"ford",1751
56500,"ford",30629
2000,"ford",52883
26500,"ford",122
34300,"ford",28534
43500,"ford",80699
3500,"ford",72851
37200,"ford",24078
12800,"ford",38639
15000,"ford",146807
12500,"ford",31871
21500,"ford",76876
17300,"ford",28070
27000,"ford",3189
31800,"ford",28359
13000,"ford",42890
31800,"ford",29328
46300,"ford",47531
6000,"ford",57345
22800,"ford",67546
45000,"ford",18153
49500,"ford",17689
3000,"ford",137171
20000,"ford",63445
25300,"ford",26422
4000,"ford",149319
45500,"ford",18767
9100,"ford",38289
48000,"ford",22960
47000,"ford",17263
49500,"ford",16981
31200,"ford",13058
18500,"ford",45887
15500,"ford",21740
30500,"ford",17707
45500,"ford",19121
31500,"ford",18856
11000,"ford",84752
46500,"ford",19555
31500,"ford",16340
32000,"ford",17242
23900,"ford",28733
31500,"ford",16019
18500,"ford",75580
1500,"ford",113444
46000,"ford",19227
31500,"ford",13633
14700,"ford",37739
2700,"ford",103541
47500,"ford",24072
31500,"ford",17657
8900,"ford",77392
7000,"ford",11930
49000,"ford",19731
31500,"ford",15581
8900,"ford",70181
48000,"ford",16143
50000,"ford",17995
47300,"ford",23926
45000,"ford",57929
49000,"ford",20758
40200,"ford",10028
48000,"ford",21051
5000,"ford",136307
8200,"ford",105880
49000,"ford",19985
4000,"ford",102590
39000,"ford",27612
29000,"ford",90855
46500,"ford",19936
7805,"ford",64495
22000,"ford",39477
18800,"ford",25698
33000,"ford",73849
39500,"ford",25422
16900,"ford",47866
42500,"ford",31236
39500,"ford",26755
25500,"ford",49177
49500,"ford",20749
25000,"ford",15003
40000,"ford",12247
26000,"ford",1
29500,"ford",10808
23000,"ford",11263
25500,"ford",42307
44500,"ford",17484
15600,"ford",37106
23100,"ford",9539
37000,"ford",2384
14500,"ford",20590
23000,"ford",13896
26500,"ford",9451
18000,"ford",31657
35700,"ford",33907
31000,"ford",10028
2000,"ford",175640
40400,"ford",30770
43600,"ford",15141
22600,"ford",18431
26000,"ford",9604
23200,"ford",9516
29000,"ford",9718
22800,"ford",16506
3450,"ford",192108
31000,"ford",11028
22900,"ford",11313
3000,"ford",141595
28000,"ford",12886
23200,"ford",9556
27000,"ford",13269
22800,"ford",16770
31500,"ford",13526
23400,"ford",16391
28000,"ford",11437
23400,"ford",17964
28000,"ford",5440
24900,"ford",13035
23500,"ford",15759
36000,"ford",30002
28700,"ford",13673
16000,"ford",24480
31000,"ford",13230
16500,"ford",137789
28500,"ford",13516
10800,"ford",81660
28500,"ford",11763
25000,"ford",34165
31000,"ford",13458
7800,"ford",104867
28500,"ford",14004
9500,"ford",69829
28500,"ford",13405
14500,"ford",96151
25000,"ford",12688
14500,"ford",116519
28500,"ford",12260
12100,"ford",29367
29400,"ford",18982
24700,"ford",23795
8700,"ford",76572
29500,"ford",15964
25800,"ford",28117
17500,"ford",116730
23900,"ford",21055
22900,"ford",27794
19500,"ford",56995
29500,"ford",16625
24500,"ford",27689
11000,"ford",39851
22400,"ford",31727
15700,"ford",31586
11000,"ford",33717
28000,"ford",18418
13500,"ford",39013
7300,"ford",125451
25100,"ford",21346
24100,"ford",21150
6500,"ford",103862
10500,"ford",22001
16900,"ford",31261
6000,"ford",140870
28500,"ford",14358
16200,"ford",41672
6500,"ford",95655
24500,"ford",19493
16500,"ford",36956
56500,"ford",23223
10400,"ford",13085
22800,"ford",36124
26500,"ford",19147
23800,"ford",24993
24700,"ford",41127
12400,"ford",32365
16600,"ford",27774
11200,"ford",105027
15900,"ford",27806
7700,"ford",54198
15100,"ford",30181
7200,"ford",82670
15600,"ford",36305
39700,"ford",10475
16000,"ford",34734
7500,"ford",186713
15500,"ford",132150
19000,"ford",12928
5500,"ford",116539
38700,"ford",59549
21000,"ford",12174
28500,"ford",96129
37200,"ford",89809
18500,"ford",18202
15000,"ford",128505
37700,"ford",43527
22200,"ford",15792
39950,"ford",9278
37600,"ford",41925
18500,"ford",16924
10000,"ford",119869
20500,"ford",17260
5700,"ford",89490
21000,"ford",40772
22500,"ford",25623
29000,"ford",11669
13200,"ford",138524
25500,"ford",13644
25700,"ford",147935
18900,"ford",44456
31500,"ford",20357
45500,"ford",66366
11000,"ford",43532
18288,"ford",45218
20000,"ford",85688
36600,"ford",58902
18299,"ford",59869
10000,"ford",35021
4100,"ford",100264
30995,"ford",157057
1750,"ford",181316
31500,"ford",23222
13500,"ford",87686
7500,"ford",162918
650,"ford",0
22800,"ford",32526
11300,"ford",69402
32700,"ford",76336
1350,"ford",163334
21900,"ford",47628
11700,"ford",135283
6500,"ford",147903
9800,"ford",74181
11000,"ford",77386
1150,"ford",123349
13000,"ford",136661
5500,"ford",109600
6000,"ford",125369
11200,"ford",122861
5000,"ford",110826
23400,"ford",12198
13500,"ford",45512
22900,"ford",15656
20000,"ford",23984
22900,"ford",15821
27000,"ford",12748
54500,"ford",9865
20600,"ford",17858
23500,"ford",6711
53000,"ford",14939
23600,"ford",15820
33500,"ford",6140
24400,"ford",25552
13000,"ford",54984
